eu_sdg,dimension,dimension_label,unit,unit_label,geo,geo_label,time,obs_value,obs_status
sufi002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2015,55084046,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2016,55026557,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2017,56393204,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2018,59805539,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2019,58566608,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2020,56680511,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2021,56170598,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EU27_2020,European Union - 27 countries (from 2020),2022,122704759,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2015,3759263,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2016,3299261,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2017,3405698,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2018,3749205,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2019,4040815,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2020,4429011,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2021,3955936,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BE,Belgium,2022,6011342,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2015,406825,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2016,629697,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2017,639294,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2018,61744,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2019,717255,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2020,706123,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2021,350319,E
sufi002,NR,Fossil fuel subsidies,NR,Number,BG,Bulgaria,2022,351253,E
sufi002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2015,527988,E
sufi002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2016,553171,E
sufi002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2017,640043,E
sufi002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2018,655871,E
sufi002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2019,605342,E
sufi002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2020,533142,E
sufi002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2021,442334,E
sufi002,NR,Fossil fuel subsidies,NR,Number,CZ,Czechia,2022,435711,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2015,638082,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2016,636124,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2017,64856,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2018,563357,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2019,572585,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2020,469849,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2021,546299,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DK,Denmark,2022,491706,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2015,1518717,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2016,15606885,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2017,15197238,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2018,14770719,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2019,13620873,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2020,14642442,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2021,1294495,E
sufi002,NR,Fossil fuel subsidies,NR,Number,DE,Germany,2022,20908483,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EE,Estonia,2015,86967,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EE,Estonia,2016,62896,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EE,Estonia,2017,38723,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EE,Estonia,2018,48025,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EE,Estonia,2019,49843,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EE,Estonia,2020,50267,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EE,Estonia,2021,45788,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EE,Estonia,2022,79192,E
sufi002,NR,Fossil fuel subsidies,NR,Number,IE,Ireland,2015,2280692,E
sufi002,NR,Fossil fuel subsidies,NR,Number,IE,Ireland,2016,2252442,E
sufi002,NR,Fossil fuel subsidies,NR,Number,IE,Ireland,2017,221423,E
sufi002,NR,Fossil fuel subsidies,NR,Number,IE,Ireland,2018,2040946,E
sufi002,NR,Fossil fuel subsidies,NR,Number,IE,Ireland,2019,1759876,E
sufi002,NR,Fossil fuel subsidies,NR,Number,IE,Ireland,2020,164819,E
sufi002,NR,Fossil fuel subsidies,NR,Number,IE,Ireland,2021,1661459,E
sufi002,NR,Fossil fuel subsidies,NR,Number,IE,Ireland,2022,1914797,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EL,Greece,2015,2393435,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EL,Greece,2016,1804296,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EL,Greece,2017,1792478,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EL,Greece,2018,1974032,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EL,Greece,2019,2055241,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EL,Greece,2020,1732485,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EL,Greece,2021,1809923,E
sufi002,NR,Fossil fuel subsidies,NR,Number,EL,Greece,2022,2822459,E
sufi002,NR,Fossil fuel subsidies,NR,Number,ES,Spain,2015,4793046,E
sufi002,NR,Fossil fuel subsidies,NR,Number,ES,Spain,2016,4442411,E
sufi002,NR,Fossil fuel subsidies,NR,Number,ES,Spain,2017,4653979,E
sufi002,NR,Fossil fuel subsidies,NR,Number,ES,Spain,2018,4702788,E
sufi002,NR,Fossil fuel subsidies,NR,Number,ES,Spain,2019,5007055,E
sufi002,NR,Fossil fuel subsidies,NR,Number,ES,Spain,2020,3946339,E
sufi002,NR,Fossil fuel subsidies,NR,Number,ES,Spain,2021,4345135,E
sufi002,NR,Fossil fuel subsidies,NR,Number,ES,Spain,2022,10175401,E
sufi002,NR,Fossil fuel subsidies,NR,Number,FR,France,2015,897604,E
